info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/x5/bcdmj_cj5rxg1_vcpbd367qm0000gn/T/chromatic--6086-3yLjdhbKoSyh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deividmarques/estudos/commentlist/.storybook"
info => Loading 7 other files in "/Users/deividmarques/estudos/commentlist/.storybook"
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.mdx
WARN ../src/**/*.stories.@(js|jsx|ts|tsx)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deividmarques/estudos/commentlist/.storybook/storybook-init-framework-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deividmarques/estudos/commentlist/.storybook/preview.js-generated-config-entry.js /Users/deividmarques/estudos/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 553/571 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 553/582 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 553/585 modules 32 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 559/587 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 570/591 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 570/592 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 585/598 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 587/608 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 587/609 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 588/609 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 593/611 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 596/616 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 616/634 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 619/634 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 620/636 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 640/657 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/deividmarques/estudos/commentlist/node_modules/html-tags/index.js
